[
    "An empty grey asphalt parking lot with painted white lines, aerial view, pure background, single-instance, for tile-based games",
    "A busy urban parking lot packed with cars of various colors, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot of a shopping mall during holiday season with decorative lighting, aerial view, pure background, single-instance, for tile-based games",
    "A dimly lit parking lot at night with flickering street lamps, aerial view, pure background, single-instance, for tile-based games",
    "A rooftop parking lot with solar panels and green spaces, aerial view, pure background, single-instance, for tile-based games",
    "An abandoned overgrown parking lot with cracks and nature reclaiming space, aerial view, pure background, single-instance, for tile-based games",
    "A high-tech parking lot with electric vehicle charging stations, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot after a rainstorm with reflective puddles, aerial view, pure background, single-instance, for tile-based games",
    "A festive parking lot with food trucks and market stalls, aerial view, pure background, single-instance, for tile-based games",
    "A snowy parking lot with snow-covered vehicles and plowed lanes, aerial view, pure background, single-instance, for tile-based games",
    "A multilevel parking garage with visible cars parked on different floors, aerial view, pure background, single-instance, for tile-based games",
    "A waterfront parking lot with sailboats and a pier nearby, aerial view, pure background, single-instance, for tile-based games",
    "A desert parking lot with cacti and dusty terrain, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot during autumn with fallen leaves scattered around, aerial view, pure background, single-instance, for tile-based games",
    "A neon-lit parking lot with vibrant night life and stylish cars, aerial view, pure background, single-instance, for tile-based games",
    "A racing track parking lot with high-speed cars and checkered patterns, aerial view, pure background, single-instance, for tile-based games",
    "A futuristic parking lot with holographic displays and automated parking systems, aerial view, pure background, single-instance, for tile-based games",
    "A school parking lot with school buses and playgrounds visible, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot at sunset with long shadows and warm tones, aerial view, pure background, single-instance, for tile-based games",
    "A vibrant city parking lot with colorful murals on surrounding walls, aerial view, pure background, single-instance, for tile-based games",
    "A farm-style parking lot with tractors and haystacks, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot during a street festival with flags and buntings, aerial view, pure background, single-instance, for tile-based games",
    "An eco-friendly parking lot with bicycle parking and green initiatives, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot with a helicopter landing pad and aviation markings, aerial view, pure background, single-instance, for tile-based games",
    "A spooky parking lot with fog and eerie ambiance, aerial view, pure background, single-instance, for tile-based games",
    "A hospital parking lot with ambulances and emergency vehicles, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot during a carnival with rides and cotton candy stands, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot with a drive-in movie screen and vintage cars, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot with a graffiti-covered skate park nearby, aerial view, pure background, single-instance, for tile-based games",
    "A parking lot with makeshift shelters during a disaster relief operation, aerial view, pure background, single-instance, for tile-based games"
]
