[
    "A teal minivan with roof racks, aerial view, pure background, single-instance, for tile-based games",
    "A silver police car with flashing lights, aerial view, pure background, single-instance, for tile-based games",
    "A vintage brown camper van, aerial view, pure background, single-instance, for tile-based games",
    "A bright orange tow truck, aerial view, pure background, single-instance, for tile-based games",
    "A sleek black motorcycle, aerial view, pure background, single-instance, for tile-based games",
    "A red and white ambulance, aerial view, pure background, single-instance, for tile-based games",
    "A green military jeep with camouflage patterns, aerial view, pure background, single-instance, for tile-based games",
    "A glossy chocolate brown classic car, aerial view, pure background, single-instance, for tile-based games",
    "A gold colored stretch limousine, aerial view, pure background, single-instance, for tile-based games",
    "A vibrant purple scooter, aerial view, pure background, single-instance, for tile-based games",
    "A rustic blue tractor, aerial view, pure background, single-instance, for tile-based games",
    "A pearl white luxury coupe, aerial view, pure background, single-instance, for tile-based games",
    "A lime green dirt bike, aerial view, pure background, single-instance, for tile-based games",
    "A sky blue compact hatchback, aerial view, pure background, single-instance, for tile-based games",
    "A bright yellow school bus, aerial view, pure background, single-instance, for tile-based games",
    "A dark green all-terrain vehicle (ATV), aerial view, pure background, single-instance, for tile-based games",
    "A black and yellow striped formula race car, aerial view, pure background, single-instance, for tile-based games",
    "A fire engine red pumper truck, aerial view, pure background, single-instance, for tile-based games",
    "An ice cream truck with colorful decals, aerial view, pure background, single-instance, for tile-based games",
    "A cyberpunk neon lighted hover car, aerial view, pure background, single-instance, for tile-based games",
    "A stark white, utilitarian delivery van, aerial view, pure background, single-instance, for tile-based games",
    "A burgundy classic convertible with chrome details, aerial view, pure background, single-instance, for tile-based games",
    "A desert beige military tank, aerial view, pure background, single-instance, for tile-based games",
    "A deep ocean blue sailboat on a trailer, aerial view, pure background, single-instance, for tile-based games",
    "A cherry red double-decker bus, aerial view, pure background, single-instance, for tile-based games",
    "A rustic orange farm combine harvester, aerial view, pure background, single-instance, for tile-based games",
    "A hot pink beetle-shaped car with eyelashes, aerial view, pure background, single-instance, for tile-based games",
    "A navy blue and gray city metro train car, aerial view, pure background, single-instance, for tile-based games",
    "A forest camo military Humvee, aerial view, pure background, single-instance, for tile-based games",
    "A racing striped skydiving plane, aerial view, pure background, single-instance, for tile-based games",
    "A shiny bronze steam-powered car with large rear wheels, aerial view, pure background, single-instance, for tile-based games",
    "A seafoam green convertible with surfboard on rack, aerial view, pure background, single-instance, for tile-based games",
    "A glossy jet black hearse with silver trim, aerial view, pure background, single-instance, for tile-based games",
    "A taxi cab checkered with yellow and black, aerial view, pure background, single-instance, for tile-based games",
    "A cherry blossom pink moped, aerial view, pure background, single-instance, for tile-based games",
    "A dark violet luxury RV with tinted windows, aerial view, pure background, single-instance, for tile-based games",
    "A bright turquoise tuk-tuk auto rickshaw, aerial view, pure background, single-instance, for tile-based games",
    "A mustard yellow food truck with awning and menu, aerial view, pure background, single-instance, for tile-based games",
    "A teal and white vintage ice cream cart with umbrella, aerial view, pure background, single-instance, for tile-based games",
    "An olive green off-road dune buggy, aerial view, pure background, single-instance, for tile-based games"
]
