[
    "A quaint cottage with thatched roof, aerial view, pure background, single-instance, for tile-based games",
    "A modern minimalist house with a flat roof, aerial view, pure background, single-instance, for tile-based games",
    "A traditional Victorian house with a turret and ornate trims, aerial view, pure background, single-instance, for tile-based games",
    "A rustic log cabin surrounded by wooded area, aerial view, pure background, single-instance, for tile-based games",
    "A Mediterranean style villa with terracotta tiles and white walls, aerial view, pure background, single-instance, for tile-based games",
    "An industrial loft house with exposed brick and large windows, aerial view, pure background, single-instance, for tile-based games",
    "A futuristic smart house with solar panels and automated features, aerial view, pure background, single-instance, for tile-based games",
    "A colonial style mansion with symmetrical windows and columns, aerial view, pure background, single-instance, for tile-based games",
    "A beachfront house on stilts with an open veranda, aerial view, pure background, single-instance, for tile-based games",
    "A gothic manor with spires and a moody aesthetic, aerial view, pure background, single-instance, for tile-based games",
    "A Scandinavian eco-house with a green roof and natural wood, aerial view, pure background, single-instance, for tile-based games",
    "An art deco house with geometric shapes and vibrant colors, aerial view, pure background, single-instance, for tile-based games",
    "A townhouse with a brownstone facade and a rooftop garden, aerial view, pure background, single-instance, for tile-based games",
    "A Southern plantation house with large porches and classic shutters, aerial view, pure background, single-instance, for tile-based games",
    "A Greek island house with blue doors and whitewashed walls, aerial view, pure background, single-instance, for tile-based games",
    "A bamboo eco-house in a tropical setting, aerial view, pure background, single-instance, for tile-based games",
    "A chateau-style house with vines and a wine cellar, aerial view, pure background, single-instance, for tile-based games",
    "A haunted house with eerie lighting and abandoned look, aerial view, pure background, single-instance, for tile-based games",
    "A fairytale gingerbread house with candy decorations, aerial view, pure background, single-instance, for tile-based games",
    "A desert adobe house with a flat roof and earthy tones, aerial view, pure background, single-instance, for tile-based games",
    "A hobbit-style house with a round door and grassy hill, aerial view, pure background, single-instance, for tile-based games",
    "A treehouse with wooden planks and rope ladders among the leaves, aerial view, pure background, single-instance, for tile-based games",
    "A traditional Japanese house with sliding shoji doors and a koi pond, aerial view, pure background, single-instance, for tile-based games",
    "A space-age pod house with a dome shape and high-tech materials, aerial view, pure background, single-instance, for tile-based games",
    "A classic Tudor house with timber framing and steep gabled roofs, aerial view, pure background, single-instance, for tile-based games",
    "A Spanish hacienda with a red-tiled roof and arched doorways, aerial view, pure background, single-instance, for tile-based games",
    "A Swiss chalet with a sloping roof and wooden balconies, aerial view, pure background, single-instance, for tile-based games",
    "A Dutch canal house with brick facade and tall, narrow windows, aerial view, pure background, single-instance, for tile-based games",
    "A Baroque palace with lavish gardens and gold details, aerial view, pure background, single-instance, for tile-based games",
    "A bohemian houseboat with colorful textiles and a laid-back vibe, aerial view, pure background, single-instance, for tile-based games",
    "An igloo house with a snow-covered dome and ice-block construction, aerial view, pure background, single-instance, for tile-based games",
    "A farmhouse with a wrap-around porch and barn nearby, aerial view, pure background, single-instance, for tile-based games",
    "A mobile tiny house on wheels with compact and efficient design, aerial view, pure background, single-instance, for tile-based games",
    "A French Normandy house with a thatched roof and stone exterior, aerial view, pure background, single-instance, for tile-based games",
    "A Pueblo Revival house with adobe walls and rounded edges, aerial view, pure background, single-instance, for tile-based games",
    "A castle with turrets, drawbridge, and a moat, aerial view, pure background, single-instance, for tile-based games",
    "A converted warehouse loft house with open space and industrial features, aerial view, pure background, single-instance, for tile-based games",
    "An ornate Rococo house with pastel colors and elaborate decorations, aerial view, pure background, single-instance, for tile-based games",
    "A high-tech dome house with geodesic design and energy efficiency, aerial view, pure background, single-instance, for tile-based games",
    "A minimalist cube house with straight lines and all-white exterior, aerial view, pure background, single-instance, for tile-based games"
]
