[
    "A young man with casual clothing, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a jetpack, aerial view, pure background, single-instance, for tile-based games",
    "A young man with medieval armor, aerial view, pure background, single-instance, for tile-based games",
    "A young man with futuristic space suit, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a detective outfit, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a wizard's robe and hat, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a chef's uniform, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a fireman's gear, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a doctor's white coat, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a pilot's uniform, aerial view, pure background, single-instance, for tile-based games",
    "A young man dressed as a superhero with a cape, aerial view, pure background, single-instance, for tile-based games",
    "A young man wearing a basketball jersey, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a ninja costume, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a cowboy hat and vest, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a pirate outfit and eye patch, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a winter jacket and scarf, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a Hawaiian shirt and shorts, aerial view, pure background, single-instance, for tile-based games",
    "A young man with an astronaut suit, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a Viking outfit and helmet, aerial view, pure background, single-instance, for tile-based games",
    "A young man in a tuxedo, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a hiking backpack and gear, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a fisherman's hat and vest, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a camouflage military uniform, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a robot exoskeleton, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a lab coat and safety goggles, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a soccer kit and ball, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a hip-hop outfit and cap, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a scuba diving suit and flippers, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a biker jacket and helmet, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a Gothic style outfit, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a K-pop star look, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a mime costume and makeup, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a Renaissance fair outfit, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a vampire costume and fangs, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a Hawaiian Luau grass skirt and lei, aerial view, pure background, single-instance, for tile-based games",
    "A young man with an elf costume, including pointy ears, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a Santa Claus outfit, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a martial arts gi and belt, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a racing driver suit and helmet, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a steampunk attire, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a samurai armor and helmet, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a ghillie suit for sniping camouflage, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a zoot suit and fedora, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a Mardi Gras costume and mask, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a graduation gown and cap, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a Pharaoh's headdress and tunic, aerial view, pure background, single-instance, for tile-based games",
    "A young man with traditional Indian attire, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a toga and laurel wreath, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a lumberjack shirt and beanie, aerial view, pure background, single-instance, for tile-based games",
    "A young man with beekeeping suit and smoker, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a folk dance costume and sash, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a kilt and bagpipes, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a judo uniform and black belt, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a knight's chainmail armor and sword, aerial view, pure background, single-instance, for tile-based games",
    "A young man with a baseball uniform and cap, aerial view, pure background, single-instance, for tile-based games"
]
