[
    "A white police car with blue stripes, aerial view, pure background, single-instance, for tile-based games",
    "A black police cruiser with white doors, aerial view, pure background, single-instance, for tile-based games",
    "A blue police car with bright red sirens, aerial view, pure background, single-instance, for tile-based games",
    "A police SUV with high-visibility decals, aerial view, pure background, single-instance, for tile-based games",
    "An unmarked grey detective police car, aerial view, pure background, single-instance, for tile-based games",
    "A vintage police car with classic red and blue lights, aerial view, pure background, single-instance, for tile-based games",
    "An orange highway patrol car, aerial view, pure background, single-instance, for tile-based games",
    "A police car in an urban camouflage pattern, aerial view, pure background, single-instance, for tile-based games",
    "A neon green police car for special operations, aerial view, pure background, single-instance, for tile-based games",
    "A matte black SWAT vehicle, aerial view, pure background, single-instance, for tile-based games",
    "A white and pink police car for public relations events, aerial view, pure background, single-instance, for tile-based games",
    "A silver police car with ghost graphics, aerial view, pure background, single-instance, for tile-based games",
    "A police car with gold trim suitable for a parade, aerial view, pure background, single-instance, for tile-based games",
    "A pale blue water police car, aerial view, pure background, single-instance, for tile-based games",
    "A dark navy blue rural area police car, aerial view, pure background, single-instance, for tile-based games",
    "A bright yellow police car with a checkered stripe, aerial view, pure background, single-instance, for tile-based games",
    "A white police car with a comic book decal, aerial view, pure background, single-instance, for tile-based games",
    "A racing-striped police car for community outreach programs, aerial view, pure background, single-instance, for tile-based games",
    "A green and white forest ranger police car, aerial view, pure background, single-instance, for tile-based games",
    "A red and white fire chief car, aerial view, pure background, single-instance, for tile-based games",
    "A gold and blue ceremonial police car with flags, aerial view, pure background, single-instance, for tile-based games",
    "A camouflage desert police car, aerial view, pure background, single-instance, for tile-based games",
    "A bright orange search and rescue police car, aerial view, pure background, single-instance, for tile-based games",
    "A light blue ice patrol police car, aerial view, pure background, single-instance, for tile-based games",
    "A police car with a rainbow pride decal, aerial view, pure background, single-instance, for tile-based games",
    "A black and green police car with a biohazard sign for quarantine zones, aerial view, pure background, single-instance, for tile-based games",
    "A police car with military green and beige coloring for armed forces, aerial view, pure background, single-instance, for tile-based games",
    "A cyberpunk-style neon trimmed police car, aerial view, pure background, single-instance, for tile-based games",
    "A tactical police car with bulletproof armor, aerial view, pure background, single-instance, for tile-based games",
    "A brown and tan police car for desert sheriff, aerial view, pure background, single-instance, for tile-based games",
    "A white and green border patrol police car, aerial view, pure background, single-instance, for tile-based games",
    "A ghost white stealth police car, aerial view, pure background, single-instance, for tile-based games",
    "A light purple community service police car, aerial view, pure background, single-instance, for tile-based games",
    "A police car with Christmas lights and decals, aerial view, pure background, single-instance, for tile-based games",
    "An ocean blue coast guard police car, aerial view, pure background, single-instance, for tile-based games",
    "A dark green Environmental Protection Agency police car, aerial view, pure background, single-instance, for tile-based games",
    "A maroon and white college campus police car, aerial view, pure background, single-instance, for tile-based games",
    "A black and red metropolitan police car with futuristic lines, aerial view, pure background, single-instance, for tile-based games",
    "A police car with a zombie outbreak response team theme, aerial view, pure background, single-instance, for tile-based games",
    "A pearl white diplomatic security police car, aerial view, pure background, single-instance, for tile-based games",
    "A sky blue police car with cloud pattern for airfield security, aerial view, pure background, single-instance, for tile-based games",
    "A green military police car with star decals, aerial view, pure background, single-instance, for tile-based games",
    "A fully black armored police car for SWAT operations, aerial view, pure background, single-instance, for tile-based games",
    "A crimson red crime scene investigation police car, aerial view, pure background, single-instance, for tile-based games",
    "A gray and blue national park ranger car, aerial view, pure background, single-instance, for tile-based games",
    "A chrome mirrored police car for high-profile areas, aerial view, pure background, single-instance, for tile-based games",
    "A dark purple police car with lowrider style for urban communities, aerial view, pure background, single-instance, for tile-based games",
    "An off-white vintage police car with retro styling, aerial view, pure background, single-instance, for tile-based games",
    "A canary yellow police car for traffic control and visibility, aerial view, pure background, single-instance, for tile-based games"
]
