[
    "A modern luxury penthouse, aerial view, pure background, single-instance, for tile-based games",
    "A cozy studio apartment with a rooftop garden, aerial view, pure background, single-instance, for tile-based games",
    "An old Victorian-style apartment building, aerial view, pure background, single-instance, for tile-based games",
    "A colorful bohemian apartment with artistic murals, aerial view, pure background, single-instance, for tile-based games",
    "A high-rise urban apartment with a bustling street view, aerial view, pure background, single-instance, for tile-based games",
    "A snowy mountain-side chalet apartment, aerial view, pure background, single-instance, for tile-based games",
    "A futuristic apartment with metallic surfaces and tech enhancements, aerial view, pure background, single-instance, for tile-based games",
    "A minimalist monochrome apartment with sleek design, aerial view, pure background, single-instance, for tile-based games",
    "A sustainable eco-friendly apartment with solar panels, aerial view, pure background, single-instance, for tile-based games",
    "A rustic log cabin apartment in the woods, aerial view, pure background, single-instance, for tile-based games",
    "A Mediterranean coastal apartment with breezy balconies, aerial view, pure background, single-instance, for tile-based games",
    "An underwater-themed apartment with bubble windows, aerial view, pure background, single-instance, for tile-based games",
    "A desert adobe apartment with terracotta colors, aerial view, pure background, single-instance, for tile-based games",
    "A haunted gothic-style apartment with eerie vibes, aerial view, pure background, single-instance, for tile-based games",
    "A colonial-era inspired apartment with traditional elements, aerial view, pure background, single-instance, for tile-based games",
    "A tropical resort-style apartment with palm trees, aerial view, pure background, single-instance, for tile-based games",
    "An industrial loft-style apartment with exposed brick, aerial view, pure background, single-instance, for tile-based games",
    "A whimsical apartment with fairytale-inspired architecture, aerial view, pure background, single-instance, for tile-based games",
    "A space station apartment with a view of the stars, aerial view, pure background, single-instance, for tile-based games",
    "An Art Deco apartment with geometric shapes and metallic trim, aerial view, pure background, single-instance, for tile-based games",
    "A Japanese-inspired apartment with sliding paper doors, aerial view, pure background, single-instance, for tile-based games",
    "A post-apocalyptic bunker apartment with survival gear, aerial view, pure background, single-instance, for tile-based games",
    "A retro 70's apartment with funky patterns and colors, aerial view, pure background, single-instance, for tile-based games",
    "A sophisticated Parisian apartment with a wrought iron balcony, aerial view, pure background, single-instance, for tile-based games",
    "A grungy artist's loft, with graffiti and canvases, aerial view, pure background, single-instance, for tile-based games",
    "An ice-themed apartment carved from a glacier, aerial view, pure background, single-instance, for tile-based games",
    "A beach hut-style apartment on stilts by the sea, aerial view, pure background, single-instance, for tile-based games",
    "A royal palace apartment with opulent gold and velvet textures, aerial view, pure background, single-instance, for tile-based games",
    "A Scandinavian minimalist apartment with natural wood and white space, aerial view, pure background, single-instance, for tile-based games",
    "A cyberpunk apartment with neon-lit balconies and holographic screens, aerial view, pure background, single-instance, for tile-based games",
    "A nomadic yurt-style apartment with portable elements, aerial view, pure background, single-instance, for tile-based games",
    "A Cape Cod style apartment with shingles and nautical decor, aerial view, pure background, single-instance, for tile-based games",
    "A steampunk apartment with gears and copper pipes, aerial view, pure background, single-instance, for tile-based games",
    "A classical Greek apartment with white pillars and marble floors, aerial view, pure background, single-instance, for tile-based games",
    "A bamboo forest apartment with greenery and zen garden, aerial view, pure background, single-instance, for tile-based games",
    "A boathouse apartment floating on a lake, aerial view, pure background, single-instance, for tile-based games",
    "An alchemist's apartment with ancient scrolls and potions, aerial view, pure background, single-instance, for tile-based games",
    "A jungle treehouse apartment with rope bridges and canopies, aerial view, pure background, single-instance, for tile-based games",
    "A cliffside apartment with panoramic ocean views, aerial view, pure background, single-instance, for tile-based games",
    "An Edwardian apartment with ornate cornices and bay windows, aerial view, pure background, single-instance, for tile-based games",
    "An elf-inspired woodland apartment, magical and ethereal, aerial view, pure background, single-instance, for tile-based games",
    "A terrarium apartment with walls of living plants, aerial view, pure background, single-instance, for tile-based games",
    "A cloud apartment suspended in the sky with fluffy white formations, aerial view, pure background, single-instance, for tile-based games",
    "An agrarian barn apartment with farm motifs, aerial view, pure background, single-instance, for tile-based games",
    "A Moroccan riad apartment with an inner courtyard and mosaic tiles, aerial view, pure background, single-instance, for tile-based games",
    "A storybook cottage apartment in a fairytale forest, aerial view, pure background, single-instance, for tile-based games",
    "A lunar habitat apartment with a moonscape view, aerial view, pure background, single-instance, for tile-based games",
    "A baroque apartment with lavish drapery and art, aerial view, pure background, single-instance, for tile-based games",
    "A Venetian apartment with canal-side views and ornate masks, aerial view, pure background, single-instance, for tile-based games",
    "An Egyptian-themed apartment with hieroglyphics and sandstone textures, aerial view, pure background, single-instance, for tile-based games"
]
