[
    "An expansive modern mall with a sleek glass facade, aerial view, pure background, single-instance, for tile-based games",
    "A large classic shopping mall with red brick walls, aerial view, pure background, single-instance, for tile-based games",
    "A futuristic mall with holographic signboards, aerial view, pure background, single-instance, for tile-based games",
    "A two-story suburban mall with a central food court, aerial view, pure background, single-instance, for tile-based games",
    "An eco-friendly mall covered in green plants and solar panels, aerial view, pure background, single-instance, for tile-based games",
    "A vintage mall with art deco architecture and neon lights, aerial view, pure background, single-instance, for tile-based games",
    "A seaside mall with a nautical theme and a boardwalk, aerial view, pure background, single-instance, for tile-based games",
    "A desert themed mall with sandy colors and oasis-like gardens, aerial view, pure background, single-instance, for tile-based games",
    "A multi-level luxury mall with designer boutiques and marble floors, aerial view, pure background, single-instance, for tile-based games",
    "A festive mall decorated with holiday lights and ornaments, aerial view, pure background, single-instance, for tile-based games",
    "A minimalist mall with white angular designs and open spaces, aerial view, pure background, single-instance, for tile-based games",
    "An urban mall with a graffiti art exterior and a skylight roof, aerial view, pure background, single-instance, for tile-based games",
    "A picturesque mall with a castle theme and medieval towers, aerial view, pure background, single-instance, for tile-based games",
    "A mall with an integrated botanical garden and natural light, aerial view, pure background, single-instance, for tile-based games",
    "A compact city mall with multiple levels and neon signage, aerial view, pure background, single-instance, for tile-based games",
    "A cultural mall with traditional architecture and local artisan shops, aerial view, pure background, single-instance, for tile-based games",
    "An underground mall with cavernous design features and built-in aquarium, aerial view, pure background, single-instance, for tile-based games",
    "A tech-driven mall with interactive digital displays and sleek tech stores, aerial view, pure background, single-instance, for tile-based games",
    "An outdoor mall with open-air kiosks and string fairy lights, aerial view, pure background, single-instance, for tile-based games",
    "A themed entertainment mall with attractions and movie-themed stores, aerial view, pure background, single-instance, for tile-based games",
    "A dystopian style abandoned mall with overgrown plants and broken escalators, aerial view, pure background, single-instance, for tile-based games",
    "A snowy mountain mall with ski-in access and warm fireplaces, aerial view, pure background, single-instance, for tile-based games",
    "A historical mall renovated from an old factory with industrial charm, aerial view, pure background, single-instance, for tile-based games",
    "A space station mall with zero-gravity shops and starfield views, aerial view, pure background, single-instance, for tile-based games",
    "A fairytale inspired mall with turrets and whimsical colors, aerial view, pure background, single-instance, for tile-based games",
    "A gothic style mall with dark stone work and victorian features, aerial view, pure background, single-instance, for tile-based games",
    "A neon-lit cyberpunk mall with a mix of traditional and futuristic elements, aerial view, pure background, single-instance, for tile-based games",
    "A rustic wooden mall with lodge aesthetics and nature shops, aerial view, pure background, single-instance, for tile-based games",
    "A pop culture mall with comic book stores and gaming lounges, aerial view, pure background, single-instance, for tile-based games",
