[
    "A firefighter in full gear, aerial view, pure background, single-instance, for tile-based games",
    "A cyberpunk hacker with neon accessories, aerial view, pure background, single-instance, for tile-based games",
    "A medieval knight in shining armor, aerial view, pure background, single-instance, for tile-based games",
    "A space astronaut in a white suit, aerial view, pure background, single-instance, for tile-based games",
    "A wizard with a long blue robe and a pointy hat, aerial view, pure background, single-instance, for tile-based games",
    "A detective with a trench coat and a fedora, aerial view, pure background, single-instance, for tile-based games",
    "A ninja in black attire with a katana, aerial view, pure background, single-instance, for tile-based games",
    "A princess in a pink dress with golden crown, aerial view, pure background, single-instance, for tile-based games",
    "A superhero in a red and blue costume with a cape, aerial view, pure background, single-instance, for tile-based games",
    "A pirate with a tricorn hat and a parrot on the shoulder, aerial view, pure background, single-instance, for tile-based games",
    "A punk rocker with colorful mohawk and leather jacket, aerial view, pure background, single-instance, for tile-based games",
    "A farmer in overalls with a straw hat, aerial view, pure background, single-instance, for tile-based games",
    "A pharaoh in ancient Egyptian headdress and robes, aerial view, pure background, single-instance, for tile-based games",
    "A zombie with tattered clothes and green skin, aerial view, pure background, single-instance, for tile-based games",
    "A samurai in feudal armor with a long sword, aerial view, pure background, single-instance, for tile-based games",
    "A 1920s flapper girl in a fringe dress and headband, aerial view, pure background, single-instance, for tile-based games",
    "A steampunk adventurer with goggles and gear-laden outfit, aerial view, pure background, single-instance, for tile-based games",
    "An ancient Greek philosopher in a toga with a scroll, aerial view, pure background, single-instance, for tile-based games",
    "A nurse in scrubs with a stethoscope, aerial view, pure background, single-instance, for tile-based games",
    "A vampire in a black cape with pale skin, aerial view, pure background, single-instance, for tile-based games",
    "An arctic explorer in a heavy parka and snowshoes, aerial view, pure background, single-instance, for tile-based games",
    "An indigenous tribesman with traditional face paint and attire, aerial view, pure background, single-instance, for tile-based games",
    "A renaissance artist with a beret and paintbrush, aerial view, pure background, single-instance, for tile-based games",
    "A high-tech soldier in camouflage armor, aerial view, pure background, single-instance, for tile-based games",
    "A deep sea diver in an old-fashioned diving suit, aerial view, pure background, single-instance, for tile-based games",
    "A cheerleader in a colorful outfit with pom-poms, aerial view, pure background, single-instance, for tile-based games",
    "An Elizabethan nobleman in elaborate period clothing, aerial view, pure background, single-instance, for tile-based games",
    "A Secret Service agent in a black suit with earpiece, aerial view, pure background, single-instance, for tile-based games",
    "A caveman with furs and a wooden club, aerial view, pure background, single-instance, for tile-based games",
    "A Roman gladiator with helmet, shield, and sword, aerial view, pure background, single-instance, for tile-based games"
]
