[
    "A woman in a floral summer dress, aerial view, pure background, single-instance, for tile-based games",
    "A man in a business suit with a briefcase, aerial view, pure background, single-instance, for tile-based games",
    "A child holding a balloon, aerial view, pure background, single-instance, for tile-based games",
    "An elderly person with a cane, aerial view, pure background, single-instance, for tile-based games",
    "A teenager wearing headphones and a backpack, aerial view, pure background, single-instance, for tile-based games",
    "A jogger in athletic wear with a running armband, aerial view, pure background, single-instance, for tile-based games",
    "A street performer dressed as a statue, aerial view, pure background, single-instance, for tile-based games",
    "A couple holding hands, casual clothing, aerial view, pure background, single-instance, for tile-based games",
    "A police officer in uniform, aerial view, pure background, single-instance, for tile-based games",
    "A firefighter in gear, aerial view, pure background, single-instance, for tile-based games",
    "A construction worker with a hard hat and a vest, aerial view, pure background, single-instance, for tile-based games",
    "A hipster with a beanie and a messenger bag, aerial view, pure background, single-instance, for tile-based games",
    "A doctor in scrubs with a stethoscope, aerial view, pure background, single-instance, for tile-based games",
    "A chef in a white uniform and toque, aerial view, pure background, single-instance, for tile-based games",
    "A soldier in camouflage uniform, aerial view, pure background, single-instance, for tile-based games",
    "A sailor wearing a cap and a navy blue uniform, aerial view, pure background, single-instance, for tile-based games",
    "A pilot in uniform with pilot's cap, aerial view, pure background, single-instance, for tile-based games",
    "A farmer in overalls with a straw hat, aerial view, pure background, single-instance, for tile-based games",
    "A tourist with a camera and a map, aerial view, pure background, single-instance, for tile-based games",
    "A teen skater with a skateboard, aerial view, pure background, single-instance, for tile-based games",
    "A character in a mascot costume, aerial view, pure background, single-instance, for tile-based games",
    "A painter with a beret and a palette, aerial view, pure background, single-instance, for tile-based games",
    "A magician in a tuxedo with a top hat, aerial view, pure background, single-instance, for tile-based games",
    "A clown with colorful outfit and makeup, aerial view, pure background, single-instance, for tile-based games",
    "A ninja in a black suit with a mask, aerial view, pure background, single-instance, for tile-based games",
    "A knight in shining armor, aerial view, pure background, single-instance, for tile-based games",
    "A cowboy with a hat and boots, aerial view, pure background, single-instance, for tile-based games",
    "A pirate with a bandana and an eye patch, aerial view, pure background, single-instance, for tile-based games",
    "A scientist in a lab coat with goggles, aerial view, pure background, single-instance, for tile-based games",
    "A diver in a wetsuit with a diving mask, aerial view, pure background, single-instance, for tile-based games",
    "A person in a hazmat suit with a visor, aerial view, pure background, single-instance, for tile-based games",
    "A ballet dancer in a tutu and ballet shoes, aerial view, pure background, single-instance, for tile-based games",
    "An astronaut in a space suit with a helmet, aerial view, pure background, single-instance, for tile-based games",
    "A cyberpunk character with neon attire and gadgets, aerial view, pure background, single-instance, for tile-based games",
    "A wizard with a robe and a pointy hat, aerial view, pure background, single-instance, for tile-based games",
    "A character in a full suit of medieval armor, aerial view, pure background, single-instance, for tile-based games",
    "An adventurer with a leather jacket and a fedora, aerial view, pure background, single-instance, for tile-based games",
    "A vampire in a cape and elegant clothing, aerial view, pure background, single-instance, for tile-based games",
    "An elf with pointy ears and medieval clothing, aerial view, pure background, single-instance, for tile-based games",
    "A medieval peasant in simple cloth garb, aerial view, pure background, single-instance, for tile-based games",
    "A zombie with tattered clothing and makeup, aerial view, pure background, single-instance, for tile-based games",
    "A ghostly figure, semi-transparent, aerial view, pure background, single-instance, for tile-based games",
    "A superhero in a spandex suit and cape, aerial view, pure background, single-instance, for tile-based games",
    "A robot with a metallic body and visible circuits, aerial view, pure background, single-instance, for tile-based games",
    "An alien with green skin and antennae, aerial view, pure background, single-instance, for tile-based games",
    "A caveman with furs and a club, aerial view, pure background, single-instance, for tile-based games",
    "A woman in a red ball gown, aerial view, pure background, single-instance, for tile-based games",
    "A gymnast in a leotard performing a routine, aerial view, pure background, single-instance, for tile-based games",
    "A person in a business casual outfit with a smartwatch, aerial view, pure background, single-instance, for tile-based games"
]
