[
    "An old-fashioned gas station, aerial view, pure background, single-instance, for tile-based games",
    "A modern gas station with electric vehicle charging points, aerial view, pure background, single-instance, for tile-based games",
    "A rusted, abandoned gas station overgrown with vines, aerial view, pure background, single-instance, for tile-based games",
    "A desert gas station with adobe style architecture, aerial view, pure background, single-instance, for tile-based games",
    "A bright neon-lit gas station at night, aerial view, pure background, single-instance, for tile-based games",
    "A gas station with solar panels on the roof, aerial view, pure background, single-instance, for tile-based games",
    "A snowy gas station during a blizzard, aerial view, pure background, single-instance, for tile-based games",
    "A gas station on a tropical island with palm trees, aerial view, pure background, single-instance, for tile-based games",
    "A gas station with a retro diner attached, aerial view, pure background, single-instance, for tile-based games",
    "A futuristic gas station with holographic signs, aerial view, pure background, single-instance, for tile-based games",
    "A portable gas station container during a road trip, aerial view, pure background, single-instance, for tile-based games",
    "A gas station with a green eco-friendly design, aerial view, pure background, single-instance, for tile-based games",
    "A space-themed gas station with a rocket statue, aerial view, pure background, single-instance, for tile-based games",
    "A gas station converted into a community marketplace, aerial view, pure background, single-instance, for tile-based games",
    "A gas station with a car wash and detailing service area, aerial view, pure background, single-instance, for tile-based games",
    "A gas station in the mountains with snow-covered peaks in the background, aerial view, pure background, single-instance, for tile-based games",
    "An industrial gas station with truck refueling lanes, aerial view, pure background, single-instance, for tile-based games",
    "A gas station with a mini supermarket and fast food joint, aerial view, pure background, single-instance, for tile-based games",
    "A Victorian-style gas station with historical architecture, aerial view, pure background, single-instance, for tile-based games",
    "A coastal gas station with views of the ocean and beach, aerial view, pure background, single-instance, for tile-based games",
    "A gas station surrounded by cornfields, aerial view, pure background, single-instance, for tile-based games",
    "A gas station with colorful murals and street art, aerial view, pure background, single-instance, for tile-based games",
    "A wilderness gas station next to a national park entrance, aerial view, pure background, single-instance, for tile-based games",
    "A gas station with a farmers market and local produce stand, aerial view, pure background, single-instance, for tile-based games",
    "A post-apocalyptic gas station with makeshift fortifications, aerial view, pure background, single-instance, for tile-based games",
    "A gas station during an autumn festival with pumpkins and decorations, aerial view, pure background, single-instance, for tile-based games",
    "A gas station with a rooftop garden and bee hives, aerial view, pure background, single-instance, for tile-based games",
    "A lakeside gas station with a wooden dock and boats, aerial view, pure background, single-instance, for tile-based games",
    "A steampunk gas station with brass pipes and gears, aerial view, pure background, single-instance, for tile-based games",
    "A gas station in a cyberpunk city with neon ads and holograms, aerial view, pure background, single-instance, for tile-based games"
]
