[
    "A blue sports car with racing stripes, aerial view, pure background, single-instance, for tile-based games",
    "A yellow taxi car with checkered details, aerial view, pure background, single-instance, for tile-based games",
    "A black luxury sedan with tinted windows, aerial view, pure background, single-instance, for tile-based games",
    "A white electric car with blue accents, aerial view, pure background, single-instance, for tile-based games",
    "A red convertible with white leather seats, aerial view, pure background, single-instance, for tile-based games",
    "A metallic silver pickup truck with off-road tires, aerial view, pure background, single-instance, for tile-based games",
    "An orange muscle car with a black hood, aerial view, pure background, single-instance, for tile-based games",
    "A purple vintage car with white-wall tires, aerial view, pure background, single-instance, for tile-based games",
    "A green hatchback with a roof rack, aerial view, pure background, single-instance, for tile-based games",
    "A pink car with flower decals and sunroof, aerial view, pure background, single-instance, for tile-based games",
    "A camouflage military jeep, aerial view, pure background, single-instance, for tile-based games",
    "A red fire truck with ladder and equipment, aerial view, pure background, single-instance, for tile-based games",
    "A white ambulance with red crosses, aerial view, pure background, single-instance, for tile-based games",
    "A police patrol car with flashing lights, aerial view, pure background, single-instance, for tile-based games",
    "A vintage blue roadster with white racing number, aerial view, pure background, single-instance, for tile-based games",
    "A green two-door coupe with sports rims, aerial view, pure background, single-instance, for tile-based games",
    "A grey station wagon with wood siding, aerial view, pure background, single-instance, for tile-based games",
    "An ice cream truck with colorful decals, aerial view, pure background, single-instance, for tile-based games",
    "A compact cyan car with foldable roof, aerial view, pure background, single-instance, for tile-based games",
    "A lime green lowrider with hydraulics, aerial view, pure background, single-instance, for tile-based games",
    "A brown SUV with bull bars, aerial view, pure background, single-instance, for tile-based games",
    "A magenta minivan with sliding doors, aerial view, pure background, single-instance, for tile-based games",
    "A teal subcompact car with eco-friendly design, aerial view, pure background, single-instance, for tile-based games",
    "A maroon sports utility truck with a cargo net, aerial view, pure background, single-instance, for tile-based games",
    "A golden classic car with chrome details, aerial view, pure background, single-instance, for tile-based games",
    "A turquoise convertible with white soft top, aerial view, pure background, single-instance, for tile-based games",
    "A pearl white limousine with stretch body, aerial view, pure background, single-instance, for tile-based games",
    "A dark green van with camping gear, aerial view, pure background, single-instance, for tile-based games",
    "A royal blue rally car with sponsor stickers, aerial view, pure background, single-instance, for tile-based games",
    "An indie pink sedan with front bumper stickers, aerial view, pure background, single-instance, for tile-based games",
    "A light blue roadster with a retractable hardtop, aerial view, pure background, single-instance, for tile-based games",
    "A beige estate car with a panoramic glass roof, aerial view, pure background, single-instance, for tile-based games",
    "A ruby red coupe with gull-wing doors, aerial view, pure background, single-instance, for tile-based games",
    "A silver chrome hypercar with active aerodynamics, aerial view, pure background, single-instance, for tile-based games",
    "An amber hatchback with compact dimensions, aerial view, pure background, single-instance, for tile-based games",
    "A dark red crossover with alloy wheels, aerial view, pure background, single-instance, for tile-based games",
    "A navy electric SUV with a digital dashboard, aerial view, pure background, single-instance, for tile-based games",
    "A pastel yellow compact convertible, aerial view, pure background, single-instance, for tile-based games",
    "A slate grey hot hatch with carbon fiber accents, aerial view, pure background, single-instance, for tile-based games",
    "A cobalt blue luxury coupe with LED headlights, aerial view, pure background, single-instance, for tile-based games"
]
