[
    "A modern high-rise office building, aerial view, pure background, single-instance, for tile-based games",
    "A classic brick office building, aerial view, pure background, single-instance, for tile-based games",
    "A futuristic office tower with glass facade, aerial view, pure background, single-instance, for tile-based games",
    "A small-town lawyer's office, aerial view, pure background, single-instance, for tile-based games",
    "An advertising agency office with a colorful exterior, aerial view, pure background, single-instance, for tile-based games",
    "An animation studio office with a quirky design, aerial view, pure background, single-instance, for tile-based games",
    "A tech startup office in a loft style, aerial view, pure background, single-instance, for tile-based games",
    "A government office building with a flagpole, aerial view, pure background, single-instance, for tile-based games",
    "A corporate office park with multiple buildings, aerial view, pure background, single-instance, for tile-based games",
    "A shared office space with a green living roof, aerial view, pure background, single-instance, for tile-based games",
    "A post-apocalyptic office building overgrown with vines, aerial view, pure background, single-instance, for tile-based games",
    "A top-secret spy agency office, dark and nondescript, aerial view, pure background, single-instance, for tile-based games",
    "A beachfront real estate office with palm trees, aerial view, pure background, single-instance, for tile-based games",
    "A colonial-style architecture insurance office building, aerial view, pure background, single-instance, for tile-based games",
    "An abandoned office with boarded up windows, aerial view, pure background, single-instance, for tile-based games",
    "A magical office building with floating orbs of light, aerial view, pure background, single-instance, for tile-based games",
    "A snowy winter-themed office building with icicles, aerial view, pure background, single-instance, for tile-based games",
    "A cyberpunk office with neon signs and holograms, aerial view, pure background, single-instance, for tile-based games",
    "A gothic office building with spires and gargoyles, aerial view, pure background, single-instance, for tile-based games",
    "An undersea office encased in a transparent bubble, aerial view, pure background, single-instance, for tile-based games",
    "A minimalist architect's office with a flat roof and geometric shapes, aerial view, pure background, single-instance, for tile-based games",
    "A haunted office building with ghostly apparitions, aerial view, pure background, single-instance, for tile-based games",
    "A bio-dome office with lush greenery and a sustainable design, aerial view, pure background, single-instance, for tile-based games",
    "A steampunk office with brass pipes and retro-futuristic gears, aerial view, pure background, single-instance, for tile-based games",
    "A corporate skyscraper with a luxurious helipad on top, aerial view, pure background, single-instance, for tile-based games",
    "A mobile office in a converted double-decker bus, aerial view, pure background, single-instance, for tile-based games",
    "An embassy office with high security fencing, aerial view, pure background, single-instance, for tile-based games",
    "A farmhouse-style startup office with a barn aesthetic, aerial view, pure background, single-instance, for tile-based games",
    "A space station office with stardock bays, aerial view, pure background, single-instance, for tile-based games",
    "An art deco office building with stylish ornamental details, aerial view, pure background, single-instance, for tile-based games",
    "An office building with a large digital billboard on the facade, aerial view, pure background, single-instance, for tile-based games",
    "A mountain lodge-style office with a wooden exterior, aerial view, pure background, single-instance, for tile-based games",
    "A legal office with classical columns and a large library inside, aerial view, pure background, single-instance, for tile-based games",
    "A retro-futuristic '60s style office with a domed roof, aerial view, pure background, single-instance, for tile-based games",
    "An emergency services office with ambulance and fire truck bays, aerial view, pure background, single-instance, for tile-based games",
    "A vineyard estate office set in a picturesque landscape, aerial view, pure background, single-instance, for tile-based games",
    "A quaint architect's office with white picket fences and landscaped gardens, aerial view, pure background, single-instance, for tile-based games",
    "An industrial design office with exposed brick and metal beams, aerial view, pure background, single-instance, for tile-based games",
    "An educational institution's administrative office with a bell tower, aerial view, pure background, single-instance, for tile-based games",
    "A finance sector office with a stock ticker display on the exterior, aerial view, pure background, single-instance, for tile-based games"
]
